i	rgb	r	g	b	maxRGB	minRGB	c	h
415	120,100,81	120.0	100.0	81.0	120.0	81.0	39.0	29.2307692308
416	121,114,105	121.0	114.0	105.0	121.0	105.0	16.0	33.75
417	125,121,115	125.0	121.0	115.0	125.0	115.0	10.0	36.0
418	94,90,86	94.0	90.0	86.0	94.0	86.0	8.0	30.0
419	80,64,50	80.0	64.0	50.0	80.0	50.0	30.0	28.0
420	93,93,86	93.0	93.0	86.0	93.0	86.0	7.0	60.0
421	156,129,107	156.0	129.0	107.0	156.0	107.0	49.0	26.9387755102
422	112,97,85	112.0	97.0	85.0	112.0	85.0	27.0	26.6666666667
423	65,61,57	65.0	61.0	57.0	65.0	57.0	8.0	30.0
424	65,61,54	65.0	61.0	54.0	65.0	54.0	11.0	38.1818181818
425	128,97,81	128.0	97.0	81.0	128.0	81.0	47.0	20.4255319149
426	134,124,107	134.0	124.0	107.0	134.0	107.0	27.0	37.7777777778
427	115,96,79	115.0	96.0	79.0	115.0	79.0	36.0	28.3333333333
428	90,71,47	90.0	71.0	47.0	90.0	47.0	43.0	33.488372093
429	72,57,37	72.0	57.0	37.0	72.0	37.0	35.0	34.2857142857
430	77,48,30	77.0	48.0	30.0	77.0	30.0	47.0	22.9787234043
431	104,80,60	104.0	80.0	60.0	104.0	60.0	44.0	27.2727272727
432	55,38,22	55.0	38.0	22.0	55.0	22.0	33.0	29.0909090909
433	116,98,75	116.0	98.0	75.0	116.0	75.0	41.0	33.6585365854
434	58,36,12	58.0	36.0	12.0	58.0	12.0	46.0	31.3043478261
435	47,26,11	47.0	26.0	11.0	47.0	11.0	36.0	25.0
436	106,87,66	106.0	87.0	66.0	106.0	66.0	40.0	31.5
437	72,56,39	72.0	56.0	39.0	72.0	39.0	33.0	30.9090909091
438	98,84,72	98.0	84.0	72.0	98.0	72.0	26.0	27.6923076923
439	82,64,43	82.0	64.0	43.0	82.0	43.0	39.0	32.3076923077
440	77,59,41	77.0	59.0	41.0	77.0	41.0	36.0	30.0
441	80,60,37	80.0	60.0	37.0	80.0	37.0	43.0	32.0930232558
442	55,32,10	55.0	32.0	10.0	55.0	10.0	45.0	29.3333333333
443	88,68,46	88.0	68.0	46.0	88.0	46.0	42.0	31.4285714286
444	78,56,37	78.0	56.0	37.0	78.0	37.0	41.0	27.8048780488
445	58,45,35	58.0	45.0	35.0	58.0	35.0	23.0	26.0869565217
446	54,35,12	54.0	35.0	12.0	54.0	12.0	42.0	32.8571428571
447	58,38,16	58.0	38.0	16.0	58.0	16.0	42.0	31.4285714286
448	59,38,21	59.0	38.0	21.0	59.0	21.0	38.0	26.8421052632
449	55,36,18	55.0	36.0	18.0	55.0	18.0	37.0	29.1891891892
450	69,49,31	69.0	49.0	31.0	69.0	31.0	38.0	28.4210526316
451	68,47,25	68.0	47.0	25.0	68.0	25.0	43.0	30.6976744186
452	78,64,48	78.0	64.0	48.0	78.0	48.0	30.0	32.0
453	57,42,27	57.0	42.0	27.0	57.0	27.0	30.0	30.0
454	60,46,36	60.0	46.0	36.0	60.0	36.0	24.0	25.0
455	68,48,30	68.0	48.0	30.0	68.0	30.0	38.0	28.4210526316
456	85,75,64	85.0	75.0	64.0	85.0	64.0	21.0	31.4285714286
457	51,40,32	51.0	40.0	32.0	51.0	32.0	19.0	25.2631578947
458	73,52,32	73.0	52.0	32.0	73.0	32.0	41.0	29.2682926829
459	60,43,26	60.0	43.0	26.0	60.0	26.0	34.0	30.0
460	88,69,51	88.0	69.0	51.0	88.0	51.0	37.0	29.1891891892
461	54,43,34	54.0	43.0	34.0	54.0	34.0	20.0	27.0
462	97,74,49	97.0	74.0	49.0	97.0	49.0	48.0	31.25
463	92,70,50	92.0	70.0	50.0	92.0	50.0	42.0	28.5714285714
464	90,78,63	90.0	78.0	63.0	90.0	63.0	27.0	33.3333333333
465	36,29,17	36.0	29.0	17.0	36.0	17.0	19.0	37.8947368421
466	73,67,66	73.0	67.0	66.0	73.0	66.0	7.0	8.57142857143
467	57,48,46	57.0	48.0	46.0	57.0	46.0	11.0	10.9090909091
468	151,137,119	151.0	137.0	119.0	151.0	119.0	32.0	33.75
469	69,59,62	69.0	59.0	62.0	69.0	59.0	10.0	342.0
470	62,57,58	62.0	57.0	58.0	62.0	57.0	5.0	348.0
471	63,54,57	63.0	54.0	57.0	63.0	54.0	9.0	340.0
472	64,54,52	64.0	54.0	52.0	64.0	52.0	12.0	10.0
473	116,90,60	116.0	90.0	60.0	116.0	60.0	56.0	32.1428571429
474	35,27,14	35.0	27.0	14.0	35.0	14.0	21.0	37.1428571429
475	15,12,6	15.0	12.0	6.0	15.0	6.0	9.0	40.0
476	63,53,52	63.0	53.0	52.0	63.0	52.0	11.0	5.45454545455
477	8,6,3	8.0	6.0	3.0	8.0	3.0	5.0	36.0
478	31,26,14	31.0	26.0	14.0	31.0	14.0	17.0	42.3529411765
479	145,122,109	145.0	122.0	109.0	145.0	109.0	36.0	21.6666666667
480	78,62,54	78.0	62.0	54.0	78.0	54.0	24.0	20.0
481	29,21,13	29.0	21.0	13.0	29.0	13.0	16.0	30.0
482	54,31,11	54.0	31.0	11.0	54.0	11.0	43.0	27.9069767442
483	70,50,26	70.0	50.0	26.0	70.0	26.0	44.0	32.7272727273
484	72,42,13	72.0	42.0	13.0	72.0	13.0	59.0	29.4915254237
485	65,43,18	65.0	43.0	18.0	65.0	18.0	47.0	31.914893617
486	49,31,15	49.0	31.0	15.0	49.0	15.0	34.0	28.2352941176
487	52,24,3	52.0	24.0	3.0	52.0	3.0	49.0	25.7142857143
488	45,24,9	45.0	24.0	9.0	45.0	9.0	36.0	25.0
489	75,55,32	75.0	55.0	32.0	75.0	32.0	43.0	32.0930232558
490	72,54,36	72.0	54.0	36.0	72.0	36.0	36.0	30.0
491	68,52,36	68.0	52.0	36.0	68.0	36.0	32.0	30.0
492	39,26,16	39.0	26.0	16.0	39.0	16.0	23.0	26.0869565217
493	68,51,34	68.0	51.0	34.0	68.0	34.0	34.0	30.0
494	62,46,29	62.0	46.0	29.0	62.0	29.0	33.0	30.9090909091
495	27,23,13	27.0	23.0	13.0	27.0	13.0	14.0	42.8571428571
496	58,40,21	58.0	40.0	21.0	58.0	21.0	37.0	30.8108108108
497	95,73,45	95.0	73.0	45.0	95.0	45.0	50.0	33.6
498	82,58,34	82.0	58.0	34.0	82.0	34.0	48.0	30.0
499	67,48,29	67.0	48.0	29.0	67.0	29.0	38.0	30.0
500	66,48,27	66.0	48.0	27.0	66.0	27.0	39.0	32.3076923077
501	105,81,58	105.0	81.0	58.0	105.0	58.0	47.0	29.3617021277
502	20,22,33	20.0	22.0	33.0	33.0	20.0	13.0	230.769230769
503	34,30,28	34.0	30.0	28.0	34.0	28.0	6.0	20.0
504	52,39,25	52.0	39.0	25.0	52.0	25.0	27.0	31.1111111111
505	31,32,18	31.0	32.0	18.0	32.0	18.0	14.0	64.2857142857
506	38,29,16	38.0	29.0	16.0	38.0	16.0	22.0	35.4545454545
507	27,30,20	27.0	30.0	20.0	30.0	20.0	10.0	78.0
508	36,36,27	36.0	36.0	27.0	36.0	27.0	9.0	60.0
509	34,22,17	34.0	22.0	17.0	34.0	17.0	17.0	17.6470588235
510	29,21,8	29.0	21.0	8.0	29.0	8.0	21.0	37.1428571429
511	92,78,63	92.0	78.0	63.0	92.0	63.0	29.0	31.0344827586
512	30,22,12	30.0	22.0	12.0	30.0	12.0	18.0	33.3333333333
513	85,76,94	85.0	76.0	94.0	94.0	76.0	18.0	270.0
514	90,63,41	90.0	63.0	41.0	90.0	41.0	49.0	26.9387755102
515	25,10,46	25.0	10.0	46.0	46.0	10.0	36.0	265.0
516	12,7,74	12.0	7.0	74.0	74.0	7.0	67.0	244.47761194
517	19,10,44	19.0	10.0	44.0	44.0	10.0	34.0	255.882352941
518	50,34,21	50.0	34.0	21.0	50.0	21.0	29.0	26.8965517241
519	47,34,24	47.0	34.0	24.0	47.0	24.0	23.0	26.0869565217
520	24,12,5	24.0	12.0	5.0	24.0	5.0	19.0	22.1052631579
521	93,98,138	93.0	98.0	138.0	138.0	93.0	45.0	233.333333333
522	29,16,50	29.0	16.0	50.0	50.0	16.0	34.0	262.941176471
523	42,21,64	42.0	21.0	64.0	64.0	21.0	43.0	269.302325581
524	58,45,90	58.0	45.0	90.0	90.0	45.0	45.0	257.333333333
525	50,36,79	50.0	36.0	79.0	79.0	36.0	43.0	259.534883721
526	42,23,80	42.0	23.0	80.0	80.0	23.0	57.0	260.0
527	78,67,116	78.0	67.0	116.0	116.0	67.0	49.0	253.469387755
528	157,110,153	157.0	110.0	153.0	157.0	110.0	47.0	305.106382979
529	112,53,68	112.0	53.0	68.0	112.0	53.0	59.0	344.745762712
530	85,42,56	85.0	42.0	56.0	85.0	42.0	43.0	340.465116279
531	78,29,26	78.0	29.0	26.0	78.0	26.0	52.0	3.46153846154
532	47,12,9	47.0	12.0	9.0	47.0	9.0	38.0	4.73684210526
533	109,72,76	109.0	72.0	76.0	109.0	72.0	37.0	353.513513514
534	79,20,22	79.0	20.0	22.0	79.0	20.0	59.0	357.966101695
535	106,29,41	106.0	29.0	41.0	106.0	29.0	77.0	350.649350649
536	48,11,13	48.0	11.0	13.0	48.0	11.0	37.0	356.756756757
537	87,26,30	87.0	26.0	30.0	87.0	26.0	61.0	356.06557377
538	52,29,68	52.0	29.0	68.0	68.0	29.0	39.0	275.384615385
539	20,11,30	20.0	11.0	30.0	30.0	11.0	19.0	268.421052632
540	57,56,79	57.0	56.0	79.0	79.0	56.0	23.0	242.608695652
541	74,72,98	74.0	72.0	98.0	98.0	72.0	26.0	244.615384615
542	43,31,61	43.0	31.0	61.0	61.0	31.0	30.0	264.0
543	54,46,85	54.0	46.0	85.0	85.0	46.0	39.0	252.307692308
544	67,46,19	67.0	46.0	19.0	67.0	19.0	48.0	33.75
545	80,47,11	80.0	47.0	11.0	80.0	11.0	69.0	31.3043478261
546	77,50,20	77.0	50.0	20.0	77.0	20.0	57.0	31.5789473684
547	67,47,29	67.0	47.0	29.0	67.0	29.0	38.0	28.4210526316
548	94,58,26	94.0	58.0	26.0	94.0	26.0	68.0	28.2352941176
549	99,73,56	99.0	73.0	56.0	99.0	56.0	43.0	23.7209302326
550	62,37,12	62.0	37.0	12.0	62.0	12.0	50.0	30.0
551	85,67,44	85.0	67.0	44.0	85.0	44.0	41.0	33.6585365854
552	100,81,66	100.0	81.0	66.0	100.0	66.0	34.0	26.4705882353
553	71,42,15	71.0	42.0	15.0	71.0	15.0	56.0	28.9285714286
554	62,33,8	62.0	33.0	8.0	62.0	8.0	54.0	27.7777777778
555	71,38,9	71.0	38.0	9.0	71.0	9.0	62.0	28.064516129
556	68,37,9	68.0	37.0	9.0	68.0	9.0	59.0	28.4745762712
557	73,39,9	73.0	39.0	9.0	73.0	9.0	64.0	28.125
558	52,44,38	52.0	44.0	38.0	52.0	38.0	14.0	25.7142857143
559	57,59,55	57.0	59.0	55.0	59.0	55.0	4.0	90.0
560	32,25,20	32.0	25.0	20.0	32.0	20.0	12.0	25.0
561	31,21,15	31.0	21.0	15.0	31.0	15.0	16.0	22.5
562	33,18,8	33.0	18.0	8.0	33.0	8.0	25.0	24.0
563	38,25,15	38.0	25.0	15.0	38.0	15.0	23.0	26.0869565217
564	34,23,14	34.0	23.0	14.0	34.0	14.0	20.0	27.0
565	44,29,15	44.0	29.0	15.0	44.0	15.0	29.0	28.9655172414
566	52,48,36	52.0	48.0	36.0	52.0	36.0	16.0	45.0
567	61,50,38	61.0	50.0	38.0	61.0	38.0	23.0	31.3043478261
568	156,131,115	156.0	131.0	115.0	156.0	115.0	41.0	23.4146341463
569	102,79,50	102.0	79.0	50.0	102.0	50.0	52.0	33.4615384615
570	130,123,115	130.0	123.0	115.0	130.0	115.0	15.0	32.0
571	74,61,49	74.0	61.0	49.0	74.0	49.0	25.0	28.8
572	68,50,42	68.0	50.0	42.0	68.0	42.0	26.0	18.4615384615
573	106,95,87	106.0	95.0	87.0	106.0	87.0	19.0	25.2631578947
574	112,97,89	112.0	97.0	89.0	112.0	89.0	23.0	20.8695652174
575	1,1,1	1.0	1.0	1.0	1.0	1.0	0.0	0.0
576	4,5,5	4.0	5.0	5.0	5.0	4.0	1.0	180.0
577	3,3,3	3.0	3.0	3.0	3.0	3.0	0.0	0.0
578	0,0,0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
579	0,0,0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
580	0,0,0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
581	0,0,0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
582	5,5,5	5.0	5.0	5.0	5.0	5.0	0.0	0.0
583	10,11,11	10.0	11.0	11.0	11.0	10.0	1.0	180.0
584	21,22,22	21.0	22.0	22.0	22.0	21.0	1.0	180.0
585	17,18,18	17.0	18.0	18.0	18.0	17.0	1.0	180.0
586	15,15,15	15.0	15.0	15.0	15.0	15.0	0.0	0.0
587	15,16,15	15.0	16.0	15.0	16.0	15.0	1.0	120.0
588	16,16,16	16.0	16.0	16.0	16.0	16.0	0.0	0.0
589	12,12,12	12.0	12.0	12.0	12.0	12.0	0.0	0.0
590	13,13,13	13.0	13.0	13.0	13.0	13.0	0.0	0.0
591	14,15,14	14.0	15.0	14.0	15.0	14.0	1.0	120.0
592	11,11,11	11.0	11.0	11.0	11.0	11.0	0.0	0.0
593	17,17,17	17.0	17.0	17.0	17.0	17.0	0.0	0.0
594	13,13,13	13.0	13.0	13.0	13.0	13.0	0.0	0.0
595	15,16,16	15.0	16.0	16.0	16.0	15.0	1.0	180.0
596	15,16,16	15.0	16.0	16.0	16.0	15.0	1.0	180.0
597	14,15,15	14.0	15.0	15.0	15.0	14.0	1.0	180.0
598	13,14,14	13.0	14.0	14.0	14.0	13.0	1.0	180.0
599	22,22,23	22.0	22.0	23.0	23.0	22.0	1.0	240.0
